run_id,iodepth,numjobs,block_size_kB,access_pattern,read_write_ratio,iops,throughput_MBps,latency_avg_us
qd_run3,32,2,4,random,100R,6914742,27416.332027337612,8.901371745700667
qd_run3,32,4,4,random,100R,6703742,24979.640197450455,19.406618260450095
qd_run3,32,8,4,random,100R,6609426,26092.726245011945,34.88505069924739
qd_run3,64,1,4,random,100R,6737565,26383.1695778924,9.884602744501583
qd_run3,64,2,4,random,100R,6993087,27701.539525722656,17.56060009847598
qd_run3,64,4,4,random,100R,6759781,26166.684826402543,39.65488584254064
qd_run3,64,8,4,random,100R,6747385,26764.994216978655,73.40347130130758
qd_run3,128,1,4,random,100R,6809490,25611.315486229665,20.079606896797678
qd_run3,128,2,4,random,100R,6897863,26705.153466514315,37.58776513392679
qd_run3,128,4,4,random,100R,7035435,28474.43602357785,74.40722530451697
qd_run3,128,8,4,random,100R,6968374,27269.90272249171,145.18521460240595
qd_run3,256,1,4,random,100R,6766273,26646.622108626176,39.23535656933824
qd_run3,256,2,4,random,100R,7073733,28690.125805611835,71.60959915791477
qd_run3,256,4,4,random,100R,6710889,25509.723675834233,139.2302937864814
qd_run3,256,8,4,random,100R,6515171,25918.010201159377,292.32113092223125
