run_id,qd,iops,lat_us,time_s
qd_run1,16,4716198,28.758183474407357,56.0
qd_run1,16,2823597,30.28233941558403,57.0
qd_run1,16,3027251,29.23500421537833,58.0
qd_run1,16,3719918,27.53458004436812,59.0
qd_run1,32,5256573,54.00307561181316,0.0
qd_run1,32,5511057,54.60052527050548,1.0
qd_run1,32,7067353,51.2186995393119,2.0
qd_run1,32,5292305,53.593833433292055,3.0
qd_run1,32,5006129,51.652508697810546,4.0
qd_run1,32,5243022,52.53766838688059,5.0
qd_run1,32,4987235,53.49102099170503,6.0
qd_run1,32,6202703,54.155923005615946,7.0
qd_run1,32,6097193,54.86664162229018,8.0
qd_run1,32,4398861,52.78626330421952,9.0
qd_run1,32,5690214,53.80710215583296,10.0
qd_run1,32,4191957,55.960318318057006,11.0
qd_run1,32,4794122,53.39121234255358,12.0
qd_run1,32,6145291,54.698718597224904,13.0
qd_run1,32,4963595,52.11055832271027,14.0
qd_run1,32,5841423,53.90513309603295,15.0
qd_run1,32,6290453,52.88285789083693,16.0
qd_run1,32,4957433,50.850548373360404,17.0
qd_run1,32,6982870,50.78908411922363,18.0
qd_run1,32,6115331,53.416639923954826,19.0
qd_run1,32,6167768,54.491613312813,20.0
qd_run1,32,6655986,52.88295119940709,21.0
qd_run1,32,5865434,49.870483156523925,22.0
qd_run1,32,5573803,51.53425947903439,23.0
qd_run1,32,5408607,54.94438450611889,24.0
qd_run1,32,5625218,54.711986931728575,25.0
qd_run1,32,5370067,53.61431719027831,26.0
qd_run1,32,5193861,48.93299702717885,27.0
qd_run1,32,4944829,52.555877871778044,28.0
qd_run1,32,5668312,52.984302318219584,29.0
qd_run1,32,5433141,54.487998395375605,30.0
qd_run1,32,6057541,52.34941158894499,31.0
qd_run1,32,6262517,49.825767452865634,32.0
qd_run1,32,5304437,52.74865463743599,33.0
qd_run1,32,6621211,52.13170873285158,34.0
qd_run1,32,4318342,53.26660715866303,35.0
qd_run1,32,6946425,52.65446868645701,36.0
qd_run1,32,5459576,52.66231237950701,37.0
qd_run1,32,5585393,55.0602074282296,38.0
qd_run1,32,7172852,53.739537908568366,39.0
qd_run1,32,5457120,55.93739897214098,40.0
qd_run1,32,5626642,53.09809494463509,41.0
qd_run1,32,5247989,52.492944640635194,42.0
qd_run1,32,5745314,52.53825269532121,43.0
qd_run1,32,5892844,53.141879769406756,44.0
qd_run1,32,6007507,52.3902463120021,45.0
qd_run1,32,5380527,53.384171800184056,46.0
qd_run1,32,5603441,53.15627277581289,47.0
qd_run1,32,6517859,51.293611547177946,48.0
qd_run1,32,3935314,54.14923386275913,49.0
qd_run1,32,5346063,55.14166767234865,50.0
qd_run1,32,5475918,51.13929353671279,51.0
qd_run1,32,7367355,53.63341327896662,52.0
qd_run1,32,5171141,51.801955543580355,53.0
qd_run1,32,6012599,51.92036468749974,54.0
qd_run1,32,5869266,54.84505698148567,55.0
qd_run1,32,4392404,52.42765778982711,56.0
qd_run1,32,5942675,55.632115138548144,57.0
qd_run1,32,6316211,52.269877220440506,58.0
qd_run1,32,6757423,52.42212696420336,59.0
qd_run1,64,9437009,126.77605623583455,0.0
qd_run1,64,5911459,118.12412422662393,1.0
qd_run1,64,7132840,120.91204819556116,2.0
qd_run1,64,6999265,122.15061804775624,3.0
qd_run1,64,7104073,123.26440213850532,4.0
qd_run1,64,5727934,114.56837289532184,5.0
qd_run1,64,6746584,129.9938763591588,6.0
qd_run1,64,6750736,117.01294704912704,7.0
qd_run1,64,6889429,123.96283386035716,8.0
qd_run1,64,7752311,119.05975940750396,9.0
qd_run1,64,5607211,118.09386432678522,10.0
qd_run1,64,6276009,117.11558150031874,11.0
qd_run1,64,7430051,122.55258190410309,12.0
qd_run1,64,7446388,124.24545445518963,13.0
qd_run1,64,7025757,125.76447811683553,14.0
qd_run1,64,7300196,124.50091243297227,15.0
qd_run1,64,7048841,369.6744557309328,16.0
qd_run1,64,7633857,114.89286509871064,17.0
qd_run1,64,5727448,120.02203200486005,18.0
qd_run1,64,6289907,124.42141427010165,19.0
qd_run1,64,6811974,119.47324967554191,20.0
qd_run1,64,4053745,413.7400447361625,21.0
qd_run1,64,7594047,112.82088283082223,22.0
qd_run1,64,7273618,122.8944446426435,23.0
qd_run1,64,5605784,120.2900169468405,24.0
qd_run1,64,6943481,124.04077521687995,25.0
qd_run1,64,6196816,121.27215182604424,26.0
qd_run1,64,5534653,122.1346041310331,27.0
qd_run1,64,5929843,120.25174345252621,28.0
qd_run1,64,5857795,123.8558624302743,29.0
qd_run1,64,7168725,122.41727143276927,30.0
qd_run1,64,5072725,117.82582609549421,31.0
qd_run1,64,6239098,121.9921572455977,32.0
qd_run1,64,8085652,122.20314935944666,33.0
qd_run1,64,6760711,334.1412378851156,34.0
qd_run1,64,5949754,124.38863716399847,35.0
qd_run1,64,7798294,124.58593107678553,36.0
qd_run1,64,6517820,116.39635060960305,37.0
qd_run1,64,5236806,128.13423504511775,38.0
qd_run1,64,7028077,415.9430629479002,39.0
qd_run1,64,5965962,115.00744236261023,40.0
qd_run1,64,4326642,127.0414393146046,41.0
qd_run1,64,6089643,124.63138799565996,42.0
qd_run1,64,7067667,124.29542344224782,43.0
qd_run1,64,6531747,114.19247993866473,44.0
qd_run1,64,7676453,124.53601912484045,45.0
qd_run1,64,6621159,119.11737124272426,46.0
qd_run1,64,3931796,125.17658613308176,47.0
qd_run1,64,7243235,126.3432934013126,48.0
qd_run1,64,8049340,123.41801098839018,49.0
qd_run1,64,6964974,309.45613564953703,50.0
qd_run1,64,7617306,124.97412925988704,51.0
qd_run1,64,4646250,121.54135817857879,52.0
qd_run1,64,7647663,123.03500817703522,53.0
qd_run1,64,7763710,366.9032151726926,54.0
qd_run1,64,6711150,125.34459921900017,55.0
qd_run1,64,7852196,124.38300947843466,56.0
qd_run1,64,6584425,118.20874803974779,57.0
qd_run1,64,7939597,120.16887489549009,58.0
qd_run1,64,6390418,120.53596253595542,59.0
qd_run1,128,5692737,406.8704755919644,0.0
qd_run1,128,7244377,397.57674553073815,1.0
qd_run1,128,6474264,1483.1517262313696,2.0
qd_run1,128,7219457,373.80248027610645,3.0
qd_run1,128,5912102,382.0335730345094,4.0
qd_run1,128,6693793,385.0902052912225,5.0
qd_run1,128,7798948,379.9121878345473,6.0
qd_run1,128,4372046,378.32342130715364,7.0
qd_run1,128,8304426,391.03671047981675,8.0
qd_run1,128,7571154,384.02894751021995,9.0
qd_run1,128,7937014,397.879077997428,10.0
qd_run1,128,7728499,386.00817611460764,11.0
qd_run1,128,6323289,387.58260027497363,12.0
qd_run1,128,7608973,398.9430186208289,13.0
qd_run1,128,6414319,402.6688398485362,14.0
qd_run1,128,6569119,375.5425261108012,15.0
qd_run1,128,7032699,390.73637825775825,16.0
qd_run1,128,7706741,383.4224568418234,17.0
qd_run1,128,9322439,387.63089260618307,18.0
qd_run1,128,5758771,398.85727959111654,19.0
qd_run1,128,6023829,379.6161382266847,20.0
qd_run1,128,5773778,413.9412214163869,21.0
qd_run1,128,6606225,388.30865464035423,22.0
qd_run1,128,5321371,385.14709202494953,23.0
qd_run1,128,5535957,409.25155968145884,24.0
qd_run1,128,8094423,403.121103066816,25.0
qd_run1,128,9250844,390.8539940687518,26.0
qd_run1,128,4428739,389.4485020522317,27.0
qd_run1,128,6861085,409.7240250218181,28.0
qd_run1,128,7360409,398.02570179879285,29.0
qd_run1,128,7100096,393.6907183589636,30.0
qd_run1,128,8011715,400.9341073810743,31.0
qd_run1,128,7529387,401.9333084248576,32.0
qd_run1,128,7544256,398.3752430516522,33.0
qd_run1,128,6862704,394.93224043894355,34.0
qd_run1,128,6850144,382.1584798832831,35.0
qd_run1,128,5651171,387.0103828928882,36.0
qd_run1,128,7402236,398.0141937966854,37.0
qd_run1,128,8177359,383.93838962970165,38.0
qd_run1,128,7196204,380.5629858023131,39.0
qd_run1,128,7527504,389.7024643133162,40.0
qd_run1,128,9869278,395.8742904269732,41.0
qd_run1,128,7518442,382.3020702211026,42.0
qd_run1,128,5958968,1294.7827725592183,43.0
qd_run1,128,6890263,368.7529577941411,44.0
qd_run1,128,6694395,395.7291785286272,45.0
qd_run1,128,5469686,389.64368609538604,46.0
qd_run1,128,7436495,378.5918786988374,47.0
qd_run1,128,7118333,397.48982910775027,48.0
qd_run1,128,6752901,392.4054388150563,49.0
qd_run1,128,8107089,402.6232094959224,50.0
qd_run1,128,5170133,399.5747565551759,51.0
qd_run1,128,7275388,394.3075401584052,52.0
qd_run1,128,6587669,385.30108830203983,53.0
qd_run1,128,5585907,396.0122336954384,54.0
qd_run1,128,7447561,384.78824995631777,55.0
qd_run1,128,7734658,399.1922618051705,56.0
qd_run1,128,6598115,389.0542273309223,57.0
qd_run1,128,6027560,384.27727767914996,58.0
qd_run1,128,5721320,397.16944006301406,59.0
qd_run1,256,7635196,763.381152972255,0.0
qd_run1,256,6649836,726.365576467838,1.0
qd_run1,256,7773696,811.62202979187,2.0
qd_run1,256,5354231,775.2792751567257,3.0
qd_run1,256,4861805,762.6532671324462,4.0
qd_run1,256,7234161,734.8779360122691,5.0
qd_run1,256,7197266,830.4298919809407,6.0
qd_run1,256,6207771,787.5828770630886,7.0
qd_run1,256,7782697,815.5662385940948,8.0
qd_run1,256,5713238,782.8585466196223,9.0
qd_run1,256,8075105,3039.7617466519728,10.0
qd_run1,256,8246358,777.5564964546546,11.0
qd_run1,256,7358127,786.1298442083798,12.0
qd_run1,256,8038130,849.1781355977055,13.0
qd_run1,256,5941539,776.5825702220114,14.0
qd_run1,256,7526975,778.7299379523504,15.0
qd_run1,256,7977603,825.4780845573636,16.0
qd_run1,256,6957100,830.1085101281614,17.0
qd_run1,256,7333272,745.7588772567499,18.0
qd_run1,256,5671319,774.8577378686388,19.0
qd_run1,256,9815069,2192.6556322896704,20.0
qd_run1,256,6436863,747.599963565974,21.0
qd_run1,256,7378236,850.2047644012254,22.0
qd_run1,256,5506232,765.2890570974761,23.0
qd_run1,256,7775439,764.2952916033865,24.0
qd_run1,256,7754036,807.2292158080563,25.0
qd_run1,256,7307617,716.9729647055038,26.0
qd_run1,256,7623444,781.3330303385998,27.0
qd_run1,256,8886070,774.8396694658591,28.0
qd_run1,256,7388474,786.4513231126755,29.0
qd_run1,256,8234503,821.5213392852493,30.0
qd_run1,256,6230808,779.6464115749977,31.0
qd_run1,256,6561243,764.488399301709,32.0
qd_run1,256,7421199,786.6198883126373,33.0
qd_run1,256,9569867,2008.9460934924944,34.0
qd_run1,256,7455714,851.926320615477,35.0
qd_run1,256,6798341,784.1216569740752,36.0
qd_run1,256,6941463,798.3579634482818,37.0
qd_run1,256,7303083,823.512580054651,38.0
qd_run1,256,4456849,2049.4694578675308,39.0
qd_run1,256,7760866,820.1690347766668,40.0
qd_run1,256,6317302,796.9282036176661,41.0
qd_run1,256,5956015,769.8658647580295,42.0
qd_run1,256,6772679,793.9259786249553,43.0
qd_run1,256,7818062,799.2632894676706,44.0
qd_run1,256,8584482,789.803426807945,45.0
qd_run1,256,6327721,786.9690891040739,46.0
qd_run1,256,6775014,761.6498593693309,47.0
qd_run1,256,9009203,745.4084320361613,48.0
qd_run1,256,7000734,793.7851854323627,49.0
qd_run1,256,5435302,768.5919188485296,50.0
qd_run1,256,7894062,803.1964372391341,51.0
qd_run1,256,5256483,768.4882358528093,52.0
qd_run1,256,7535363,820.2322495711915,53.0
qd_run1,256,6390621,761.5782320940316,54.0
qd_run1,256,5377685,821.6933567498601,55.0
qd_run1,256,6784117,833.4173950071801,56.0
qd_run1,256,8723293,787.3665497516366,57.0
qd_run1,256,7213482,772.3704876289371,58.0
qd_run1,256,8300097,2594.597848809934,59.0
qd_run2,1,362444,14.519656360050654,0.0
qd_run2,1,329416,14.97443067669974,1.0
qd_run2,1,376846,14.957984456300998,2.0
qd_run2,1,307627,14.097220359875806,3.0
qd_run2,1,360644,14.785491798730826,4.0
qd_run2,1,326694,14.826249393945512,5.0
qd_run2,1,390450,14.645377506792062,6.0
qd_run2,1,367063,14.302333317059052,7.0
qd_run2,1,334931,14.367063730431552,8.0
qd_run2,1,271228,14.926304757873805,9.0
qd_run2,1,198989,14.705994850487805,10.0
qd_run2,1,386601,14.909891731427706,11.0
qd_run2,1,265816,14.839569879910302,12.0
qd_run2,1,251185,14.34129113514452,13.0
qd_run2,1,420403,14.802614481013526,14.0
qd_run2,1,407148,14.247221550413693,15.0
qd_run2,1,238139,14.400188111099734,16.0
qd_run2,1,412543,15.139514482515242,17.0
qd_run2,1,401569,14.666837889132635,18.0
qd_run2,1,341402,14.64299591023821,19.0
qd_run2,1,496597,14.771575408432097,20.0
qd_run2,1,437839,14.655174123472529,21.0
qd_run2,1,417827,14.254952179644532,22.0
qd_run2,1,320227,14.891990018871379,23.0
qd_run2,1,316731,14.55440973199815,24.0
qd_run2,1,338158,14.496785955047915,25.0
qd_run2,1,427129,15.237440689600174,26.0
qd_run2,1,273948,15.495214585334745,27.0
qd_run2,1,344704,14.724294347151353,28.0
qd_run2,1,338151,15.124846153809543,29.0
qd_run2,1,383786,14.507195488377125,30.0
qd_run2,1,349556,14.160325926709119,31.0
qd_run2,1,443311,14.362760619331654,32.0
qd_run2,1,300887,14.423137558312462,33.0
qd_run2,1,354303,15.072797353320938,34.0
qd_run2,1,328712,14.753143247115572,35.0
qd_run2,1,329564,15.31260328785392,36.0
qd_run2,1,359165,13.992126387876155,37.0
qd_run2,1,423997,14.891866253918467,38.0
qd_run2,1,447518,14.472699169157675,39.0
qd_run2,1,321705,14.666654112334365,40.0
qd_run2,1,274476,14.580812600766528,41.0
qd_run2,1,412815,15.055195458254943,42.0
qd_run2,1,222588,15.315004979399358,43.0
qd_run2,1,366316,15.108481100636002,44.0
qd_run2,1,349823,14.830255335274815,45.0
qd_run2,1,350662,14.768882334266372,46.0
qd_run2,1,293874,15.207297083668976,47.0
qd_run2,1,358993,14.916763034498253,48.0
